2025-08-10 20:56:31 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 20:56:32 INFO  - Starting SpotABirdAppTests using Java 17.0.13 with PID 7512 (started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 20:56:32 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 20:56:43 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 20:56:44 INFO  - Finished Spring Data repository scanning in 333 ms. Found 6 JPA repository interfaces.
2025-08-10 20:56:52 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 20:56:53 INFO  - HHH000026: Second-level cache disabled
2025-08-10 20:56:56 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 20:57:07 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-10 20:57:12 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-10 20:57:13 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 20:57:17 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-10 20:57:19 WARN  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationService' defined in file [C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main\gr\aueb\cf\spot_a_bird_app\authentication\AuthenticationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'securityConfiguration' defined in file [C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main\gr\aueb\cf\spot_a_bird_app\security\SecurityConfiguration.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main\gr\aueb\cf\spot_a_bird_app\authentication\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in gr.aueb.cf.spot_a_bird_app.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional gr.aueb.cf.spot_a_bird_app.repository.UserRepository.findByUsernameWithProfileDetails(java.lang.String); Reason: Failed to create query for method public abstract java.util.Optional gr.aueb.cf.spot_a_bird_app.repository.UserRepository.findByUsernameWithProfileDetails(java.lang.String); No property 'withProfileDetails' found for type 'String'; Traversed path: User.username
2025-08-10 20:57:19 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 20:57:20 ERROR - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationService' defined in file [C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main\gr\aueb\cf\spot_a_bird_app\authentication\AuthenticationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'securityConfiguration' defined in file [C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main\gr\aueb\cf\spot_a_bird_app\security\SecurityConfiguration.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main\gr\aueb\cf\spot_a_bird_app\authentication\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in gr.aueb.cf.spot_a_bird_app.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional gr.aueb.cf.spot_a_bird_app.repository.UserRepository.findByUsernameWithProfileDetails(java.lang.String); Reason: Failed to create query for method public abstract java.util.Optional gr.aueb.cf.spot_a_bird_app.repository.UserRepository.findByUsernameWithProfileDetails(java.lang.String); No property 'withProfileDetails' found for type 'String'; Traversed path: User.username
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
